Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_
    (72) tipo_variaveis -> . STRING_TYPE
    (73) tipo_variaveis -> . ARRAY PRA INTEGER PONTO_PONTO INTEGER PRF OF tipo_variaveis

    INTEGER_TYPE    shift and go to state 118
    REAL_TYPE       shift and go to state 119
    BOOLEAN_TYPE    shift and go to state 120
    CHAR_TYPE       shift and go to state 121
    STRING_TYPE     shift and go to state 122
    ARRAY           shift and go to state 123

    tipo_variaveis                 shift and go to state 117

state 87

    (67) lista_ids -> lista_ids VIRGULA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 124


state 88

    (74) dec_funcao -> FUNCTION IDENTIFICADOR PA parametros . PF DOIS_PONTO tipo_variaveis PONTO_VIRGULA dec_variaveis_f BEGIN bloco_comandos_f END PONTO_VIRGULA

    PF              shift and go to state 125


state 89

    (114) parametros -> parametro .
    (115) parametros -> parametro . PONTO_VIRGULA parametros
    (117) parametro -> parametro . lista_ids DOIS_PONTO tipo_variaveis
    (66) lista_ids -> . IDENTIFICADOR
    (67) lista_ids -> . lista_ids VIRGULA IDENTIFICADOR

    PF              reduce using rule 114 (parametros -> parametro .)
    PONTO_VIRGULA   shift and go to state 126
    IDENTIFICADOR   shift and go to state 53

    lista_ids                      shift and go to state 127

state 90

    (118) return -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .

    PONTO_VIRGULA   reduce using rule 118 (return -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .)
    END             reduce using rule 118 (return -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .)
    ELSE            reduce using rule 118 (return -> IDENTIFICADOR ATRIBUICAO IDENTIFICADOR PONTO_VIRGULA .)


state 91

    (33) chamada_funcao -> IDENTIFICADOR PA . lista_ids PF
    (34) chamada_funcao -> IDENTIFICADOR PA . PF
    (66) lista_ids -> . IDENTIFICADOR
    (67) lista_ids -> . lista_ids VIRGULA IDENTIFICADOR

    PF              shift and go to state 129
    IDENTIFICADOR   shift and go to state 53

    lista_ids                      shift and go to state 128

state 92

    (19) leitura -> READLN PA IDENTIFICADOR PF .

    PONTO_VIRGULA   reduce using rule 19 (leitura -> READLN PA IDENTIFICADOR PF .)
    END             reduce using rule 19 (leitura -> READLN PA IDENTIFICADOR PF .)
    ELSE            reduce using rule 19 (leitura -> READLN PA IDENTIFICADOR PF .)


state 93

    (20) leitura -> READLN PA IDENTIFICADOR PRA . expressao PRF PF
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 130

state 94

    (21) escrita -> WRITELN PA argumentos_escrita PF .

    PONTO_VIRGULA   reduce using rule 21 (escrita -> WRITELN PA argumentos_escrita PF .)
    END             reduce using rule 21 (escrita -> WRITELN PA argumentos_escrita PF .)
    ELSE            reduce using rule 21 (escrita -> WRITELN PA argumentos_escrita PF .)


state 95

    (24) argumentos_escrita -> argumentos_escrita VIRGULA . argumento
    (25) argumento -> . STRING
    (26) argumento -> . IDENTIFICADOR
    (27) argumento -> . IDENTIFICADOR PRA expressao PRF

    STRING          shift and go to state 63
    IDENTIFICADOR   shift and go to state 64

    argumento                      shift and go to state 131

state 96

    (27) argumento -> IDENTIFICADOR PRA . expressao PRF
    (35) expressao -> . expressao MAIS expressao
    (36) expressao -> . expressao MENOS expressao
    (37) expressao -> . expressao VEZES expressao
    (38) expressao -> . expressao DIVIDIR expressao
    (39) expressao -> . expressao MAIOR expressao
    (40) expressao -> . expressao MENOR expressao
    (41) expressao -> . expressao IGUAL expressao
    (42) expressao -> . expressao DIFERENTE expressao
    (43) expressao -> . expressao MENOR_IGUAL expressao
    (44) expressao -> . expressao MAIOR_IGUAL expressao
    (45) expressao -> . expressao DIV expressao
    (46) expressao -> . expressao MOD expressao
    (47) expressao -> . expressao AND expressao
    (48) expressao -> . expressao OR expressao
    (49) expressao -> . PA expressao PF
    (50) expressao -> . IDENTIFICADOR
    (51) expressao -> . IDENTIFICADOR PRA expressao PRF
    (52) expressao -> . INTEGER
    (53) expressao -> . REAL
    (54) expressao -> . STRING
    (55) expressao -> . TRUE
    (56) expressao -> . FALSE
    (57) expressao -> . NOT expressao
    (58) expressao -> . LENGTH PA IDENTIFICADOR PF

    PA              shift and go to state 41
    IDENTIFICADOR   shift and go to state 42
    INTEGER         shift and go to state 43
    REAL            shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LENGTH          shift and go to state 49

    expressao                      shift and go to state 132

state 97

    (28) if_h -> IF expressao THEN comando .
    (29) if_h -> IF expressao THEN comando . ELSE comando

  ! shift/reduce conflict for ELSE resolved as shift
    PONTO_VIRGULA   reduce using rule 28 (if_h -> IF expressao THEN comando .)
    END             reduce using rule 28 (if_h -> IF expressao THEN comando .)
    ELSE            shift and go to state 133

  ! ELSE            [ reduce using rule 28 (if_h -> IF expressao THEN comando .) ]


state 98

    (35) expressao -> expressao MAIS expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 35 (expressao -> expressao MAIS expressao .)
    MAIS            reduce using rule 35 (expressao -> expressao MAIS expressao .)
    MENOS           reduce using rule 35 (expressao -> expressao MAIS expressao .)
    MAIOR           reduce using rule 35 (expressao -> expressao MAIS expressao .)
    MENOR           reduce using rule 35 (expressao -> expressao MAIS expressao .)
    IGUAL           reduce using rule 35 (expressao -> expressao MAIS expressao .)
    DIFERENTE       reduce using rule 35 (expressao -> expressao MAIS expressao .)
    MENOR_IGUAL     reduce using rule 35 (expressao -> expressao MAIS expressao .)
    MAIOR_IGUAL     reduce using rule 35 (expressao -> expressao MAIS expressao .)
    AND             reduce using rule 35 (expressao -> expressao MAIS expressao .)
    OR              reduce using rule 35 (expressao -> expressao MAIS expressao .)
    DO              reduce using rule 35 (expressao -> expressao MAIS expressao .)
    PONTO_VIRGULA   reduce using rule 35 (expressao -> expressao MAIS expressao .)
    END             reduce using rule 35 (expressao -> expressao MAIS expressao .)
    ELSE            reduce using rule 35 (expressao -> expressao MAIS expressao .)
    PF              reduce using rule 35 (expressao -> expressao MAIS expressao .)
    PRF             reduce using rule 35 (expressao -> expressao MAIS expressao .)
    TO              reduce using rule 35 (expressao -> expressao MAIS expressao .)
    DOWNTO          reduce using rule 35 (expressao -> expressao MAIS expressao .)
    VEZES           shift and go to state 68
    DIVIDIR         shift and go to state 69
    DIV             shift and go to state 76
    MOD             shift and go to state 77

  ! VEZES           [ reduce using rule 35 (expressao -> expressao MAIS expressao .) ]
  ! DIVIDIR         [ reduce using rule 35 (expressao -> expressao MAIS expressao .) ]
  ! DIV             [ reduce using rule 35 (expressao -> expressao MAIS expressao .) ]
  ! MOD             [ reduce using rule 35 (expressao -> expressao MAIS expressao .) ]
  ! MAIS            [ shift and go to state 66 ]
  ! MENOS           [ shift and go to state 67 ]
  ! MAIOR           [ shift and go to state 70 ]
  ! MENOR           [ shift and go to state 71 ]
  ! IGUAL           [ shift and go to state 72 ]
  ! DIFERENTE       [ shift and go to state 73 ]
  ! MENOR_IGUAL     [ shift and go to state 74 ]
  ! MAIOR_IGUAL     [ shift and go to state 75 ]
  ! AND             [ shift and go to state 78 ]
  ! OR              [ shift and go to state 79 ]


state 99

    (36) expressao -> expressao MENOS expressao .
    (35) expressao -> expressao . MAIS expressao
    (36) expressao -> expressao . MENOS expressao
    (37) expressao -> expressao . VEZES expressao
    (38) expressao -> expressao . DIVIDIR expressao
    (39) expressao -> expressao . MAIOR expressao
    (40) expressao -> expressao . MENOR expressao
    (41) expressao -> expressao . IGUAL expressao
    (42) expressao -> expressao . DIFERENTE expressao
    (43) expressao -> expressao . MENOR_IGUAL expressao
    (44) expressao -> expressao . MAIOR_IGUAL expressao
    (45) expressao -> expressao . DIV expressao
    (46) expressao -> expressao . MOD expressao
    (47) expressao -> expressao . AND expressao
    (48) expressao -> expressao . OR expressao

    THEN            reduce using rule 36 (expressao -> expressao MENOS expressao .)
    MAIS            reduce using rule 36 (expressao -> expressao MENOS expressao .)
